CS,N,C,C,C
帮助ID,备注,章节标题,帮助内容,展示图
,,,,
ID,Remark,Title,Desc,Display
INT,STRING,STRING,STRING,STRING[]
1010,操作,移动,<color=#4F4F4F>在画面<color=#CF5E0B>左侧</color>拖动手指，角色将按照指引方向移动。</color>,Help|1010
1020,,小跳跃,<color=#4F4F4F>点击画面<color=#CF5E0B>右侧</color>跳跃按钮，角色将向上跳跃。</color>,Help|1020
1021,,大跳跃,<color=#4F4F4F>长按画面<color=#CF5E0B>右侧</color>跳跃按钮，角色将跳得更高。</color>,Help|1021
1030,,旋转视角,<color=#4F4F4F>在画面<color=#CF5E0B>中心区域</color>点击并滑动，可旋转视角。</color>,Help|1030
1031,,缩放视角,<color=#4F4F4F>在画面<color=#CF5E0B>中心区域</color>捏合手指，可控制画面的缩放程度。</color>,Help|1031
1040,,启动拍照,<color=#4F4F4F>拍照入口位于界面下方，点按后进入拍照模式。此时玩家无法移动，可旋转镜头或拉近拉远画面。</color>,Help|1040
1041,,拍摄目标,<color=#4F4F4F>拍照模式下，画面中心将自动识别<color=#CF5E0B>鸟兽类生物</color>的数据信息。玩家可利用拍摄内容，获取对应物候物或积累鸟兽研究点数。</color>,Help|1041
1050,,使用工具,<color=#4F4F4F>玩家获得工具后，将自动填充空白工具栏。点击未激活图标，将自动切换手持状态，图标呈激活状态；再次点击已激活图标，将使用该工具。</color>,Help|1050
1051,,卸下工具,<color=#4F4F4F>点击按钮展开工具背包，管理工具栏装备情况：当已装备工具时，点击将卸下该工具并清除工具栏占位；未装备且工具栏未占满时，点击工具将填充工具栏。</color>,Help|1051
1060,,捕虫网的使用,<color=#4F4F4F>捕虫网是用来捕捉昆虫的工具，玩家需先与<color=#CF5E0B>虫木交互</color>释放昆虫，装备虫网向昆虫<color=#CF5E0B>落下网兜</color>，捕捉成功即可收获到虫类资源。</color>,Help|1060
1070,,钓杆的使用,<color=#4F4F4F>鱼竿是用来钓鱼的工具，<color=#CF5E0B>长按</color>工具后锁定落点，浮漂球接触水面后进入钓鱼模式——当玩家呈<color=#CF5E0B>特殊姿态</color>表明鱼已上钩，再次点击工具按钮收起鱼竿并获得鱼类资源。若玩家错过时机，将恢复正常垂钓姿态，此时收竿无收获。</color>,Help|1070
1080,,铁镐的使用,<color=#4F4F4F>铁镐是采集<color=#CF5E0B>矿石</color>的工具，也可用来抵御威胁。装备铁镐后点击工具按钮使用，连续多次采集直至敲碎矿石，可收获矿类资源。</color>,Help|1080
1081,,调皮的云团生命,<color=#4F4F4F><color=#CF5E0B>云团生命</color>是生活在这片大陆的另一种生物，性格温顺的它们不知为何变得调皮暴躁了起来。</color>,Help|1081
1082,,驱赶云团生命,<color=#4F4F4F>可以不断点击<color=#CF5E0B>冰镐</color>来驱赶云团生命。</color>,Help|1082
1090,,进食,<color=#4F4F4F>玩家与<color=#CF5E0B>座椅类砖块</color>交互“坐下”后，可选择“进食”。在弹出列表下选择食物道具，确认进食后将获得相应食物效果。</color>,Help|1090
2010,系统,帮手,<color=#4F4F4F>乎喵就是玩家的小帮手，它可以跟踪最新任务和生产情况，还可以记录游戏成就。没有目标的时候就看看它吧！</color>,Help|2010
2011,,帮手 · 支线任务,<color=#4F4F4F>玩家日常游玩时还能发现不少有趣的小任务，乎喵可以帮助玩家记录并跟踪它们。</color>,Help|2011
2020,,建造 · 界面,<color=#4F4F4F>建造模式下，玩家可进行自由编辑，界面主要功能布局如：① 建造值与负荷值显示 ② 蓝图预览按钮 ③ 消除模式开关 ④ 砖块选择区域 ⑤ 地图保存与取消 ⑥ 撤销与重做</color>,Help|2020
2021,,建造 · 基础,<color=#4F4F4F>正常模式下，玩家点按即在放置选中的砖块；消除模式下，玩家点按即消除点中的砖块。</color>,Help|2021
